ProblemName,Seed,T_combined,T_confgraph,T_dualproof,T_noLPinf,N_combined,N_confgraph,N_dualproof,N_noLPinf,DI_combined,DI_confgraph,DI_dualproof,DI_noLPinf,Gap_combined,Gap_confgraph,Gap_dualproof,Gap_noLPinf,GapQ_combined,GapQ_confgraph,GapQ_dualproof,GapQ_noLPinf,TQ_combined,TQ_confgraph,TQ_dualproof,TQ_noLPinf,NQ_combined,NQ_confgraph,NQ_dualproof,NQ_noLPinf,DIQ_combined,DIQ_confgraph,DIQ_dualproof,DIQ_noLPinf
neos-5107597-kakapo,1,1725.41,1559.83,4569.97,7200.0,472393,403091,1372207,2093245,65791.30729040563,70394.65457092688,166554.44649515447,364959.9775386712,0.0,0.0,0.0,23.4,0.0,0.0,0.0,1.0,0.2396402777777778,0.21664305555555555,0.6347180555555556,1.0,0.22567496876858656,0.19256752076321693,0.6555405602306467,1.0,0.18026992366151812,0.19288321707403616,0.45636359257367154,1.0
neos-5107597-kakapo,2,5927.88,7200.0,2772.87,7200.0,1725439,2695684,895701,2768926,141198.77281605886,162390.11731961605,115361.6883995886,216094.36058205063,0.0,4.38,0.0,16.19,0.0,0.27053736874613954,0.0,1.0,0.8233166666666667,1.0,0.3851208333333333,1.0,0.6231437748787797,0.9735485888752534,0.3234831844549114,1.0,0.6534125760419646,0.7514778122030483,0.5338486765173401,1.0
neos-5188808-nattai,0,1251.29,1264.88,1541.13,1552.46,12145,11986,16039,14414,112030.52226645657,109985.57493603561,147320.63641251612,146084.84606048896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.806004663566211,0.8147585122966131,0.9927019053631012,1.0,0.8425835992784793,0.8315526571388927,1.112737616206466,1.0,0.7668866777603229,0.7528883241626184,1.008459401405095,1.0
neos-5188808-nattai,1,1292.07,1236.94,1220.92,1281.73,13554,12505,12570,12654,116539.2023575522,107001.60628620262,109116.30791850209,117249.07618150159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0080672216457442,0.9650550427937241,0.9525563106114393,1.0,1.0711237553342816,0.9882250671724356,0.993361782835467,1.0,0.9939455913251675,0.9126008474520013,0.9306368243754009,1.0
neos-5188808-nattai,2,1380.62,1638.61,1593.52,1516.9,12548,16454,16725,16075,121752.52831080821,156571.419087456,145355.1766885279,144462.3993899802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9101588766563384,1.080236007647175,1.0505109104093875,1.0,0.7805909797822707,1.0235769828926906,1.0404354587869362,1.0,0.8427973564396777,1.0838212555558293,1.0061799977178671,1.0
neos-5195221-niemur,0,2813.87,3739.89,4134.46,5368.93,47466,66433,132526,179683,222849.10062353854,264256.0279209182,207934.31973686616,355715.86716940353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5241025679232174,0.6965801379418245,0.7700715040054535,1.0,0.2641652243117045,0.3697233461151027,0.7375544709293589,1.0,0.6264806301637664,0.7428851291445788,0.5845517136795054,1.0
neos-5195221-niemur,1,2911.85,3377.21,3249.42,5874.02,25010,28903,71286,284617,181657.16086002917,218504.2745729908,207335.49580774797,243985.14368866762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4957167323230087,0.5749401602309832,0.5531850419303985,1.0,0.08787247423730839,0.10155050471335163,0.2504629027781194,1.0,0.7445418934680267,0.8955638497883659,0.8497873791541762,1.0
neos-5195221-niemur,2,2890.78,3307.81,3694.26,7200.0,33779,55697,70193,354114,205783.3340984274,219674.31012647698,247431.01993308394,296489.7209576828,0.0,0.0,0.0,5.01,0.0,0.0,0.0,1.0,0.4014972222222222,0.45941805555555554,0.5130916666666667,1.0,0.09539018508164038,0.15728550692714777,0.19822147669959392,1.0,0.6940656608051458,0.7409171198816383,0.8345349010207308,1.0
neos-860300,0,17.27,17.24,22.44,22.39,2,3,5,4,334.2856982193065,333.62106841611995,267.03117931896276,264.5718072477351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7713264850379633,0.7699866011612326,1.0022331397945512,1.0,0.5,0.75,1.25,1.0,1.2634970509397245,1.260984954847172,1.009295669469895,1.0
neos-860300,2,23.18,23.47,15.6,13.7,3,3,2,2,296.6230537332085,295.8916026241799,360.93000000000006,262.8570805998125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.691970802919708,1.7131386861313869,1.1386861313868613,1.0,1.5,1.5,1.0,1.0,1.1284575369107257,1.1256748418151266,1.3731035860871443,1.0
neos-933966,0,1374.28,3139.55,7200.0,1389.95,138,425,1948,113,635.0,635.0,675.0,675.0,0.0,0.0,0.31,0.0,0.0,0.0,inf,0.0,0.9887262131731357,2.258750314759524,5.180042447570056,1.0,1.2212389380530972,3.7610619469026547,17.238938053097346,1.0,0.9407407407407408,0.9407407407407408,1.0,1.0
neos-933966,1,848.27,1572.2,2909.77,1515.32,38,476,292,121,660.0,655.0,675.0000000000001,665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5597959506902832,1.037536625927197,1.9202346699047066,1.0,0.3140495867768595,3.9338842975206614,2.4132231404958677,1.0,0.9924812030075187,0.9849624060150376,1.0150375939849625,1.0
neos-933966,2,2180.73,1298.27,1869.44,2515.32,283,86,757,846,675.0,680.0,645.0,650.0000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8669791517580268,0.5161450630536074,0.7432215384126075,1.0,0.33451536643026003,0.1016548463356974,0.8947990543735225,1.0,1.0384615384615383,1.046153846153846,0.9923076923076921,1.0
neos-957323,1,110.59,110.39,229.61,273.76,5,5,22,22,797.0781319033251,797.078063051659,602.9354337888595,597.9731929504046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4039669783752192,0.4032364114552893,0.8387273524254822,1.0,0.22727272727272727,0.22727272727272727,1.0,1.0,1.3329663290933413,1.3329662139516143,1.008298433603639,1.0
neos-957323,2,80.1,79.87,55.36,55.25,2,2,1,1,851.8294880711647,851.8294231920927,572.9866680642252,568.0073304810277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4497737556561086,1.445610859728507,1.0019909502262443,1.0,2.0,2.0,1.0,1.0,1.4996804484015671,1.499680334179323,1.0087663262707907,1.0
neos-960392,0,881.09,878.66,1229.34,1233.09,15,15,54,54,565.0,565.0,560.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7145382737675272,0.7125676146915473,0.9969588594506483,1.0,0.2777777777777778,0.2777777777777778,1.0,1.0,1.0089285714285714,1.0089285714285714,1.0,1.0
neos-960392,1,1439.63,1453.26,1354.38,1355.33,102,102,88,88,610.0,615.0,615.0,610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0621988740749486,1.072255465458597,0.9992990636966644,1.0,1.1590909090909092,1.1590909090909092,1.0,1.0,1.0,1.0081967213114753,1.0081967213114753,1.0
neos-960392,2,1363.87,1336.08,2241.76,2253.06,403,403,109,109,620.0,620.0,620.0,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6053411804390473,0.5930068440254587,0.994984598723514,1.0,3.697247706422018,3.697247706422018,1.0,1.0,1.008130081300813,1.008130081300813,1.008130081300813,1.0
neos17,0,25.95,14.74,1106.75,541.86,22460,10823,1455127,806050,293.52685557921615,244.4387317914179,3018.1761485686334,2519.9783829441058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047890599047724504,0.027202598457166056,2.042501753220389,1.0,0.027864276409652007,0.013427206748960982,1.8052564977358725,1.0,0.11647991013172382,0.09700032883053492,1.197699221944309,1.0
neos17,1,9.39,8.75,196.55,449.3,5644,5398,216740,626324,294.10519339583027,291.51981926211886,2327.388125695633,2467.7544908605028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020899176496772757,0.01947473848208324,0.43745826841753843,1.0,0.00901131043996398,0.008618542479611191,0.34605092571895696,1.0,0.11917927593083871,0.11813161331152772,0.9431198015504677,1.0
neos17,2,9.84,8.75,4928.16,200.05,6376,5985,6947962,247116,180.50457697735536,172.2861561477409,14805.043415030024,1230.9358698692606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04918770307423144,0.043739065233691574,24.63464133966508,1.0,0.02580164780912608,0.024219394940028165,28.11619644215672,1.0,0.14664011456301698,0.13996355160731458,12.027469324297527,1.0
neos5,0,1007.54,1193.25,1273.04,1530.99,3292114,3963527,4146144,5010106,2753.1435233333345,3298.1185433333326,3567.909278666667,4052.530936666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6580970483151425,0.7793976446612976,0.8315142489500258,1.0,0.6570946802323144,0.7911064157125618,0.8275561435227119,1.0,0.6793639743557102,0.8138416695335926,0.8804150626920039,1.0
neos5,1,1234.24,1519.55,1890.98,1875.51,4202380,5189427,6650076,6735352,3320.6397799999995,4118.388363333335,4438.07382,4454.195973333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6580823349382301,0.8102062905556355,1.0082484230955846,1.0,0.6239287864984636,0.7704759899705316,0.987339043304641,1.0,0.7455082353538588,0.92460870334165,0.9963804571173207,1.0
neos5,2,1183.51,1552.44,1936.64,2039.35,4100005,5422762,6917171,7377371,3204.48606,4108.326366666669,4528.6805533333345,4460.352276666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5803368720425626,0.7612425527741683,0.9496359134037807,1.0,0.5557542110868492,0.7350534492571947,0.9376200546237948,1.0,0.7184378858960421,0.9210766575901315,1.0153190314191347,1.0
neos859080,0,0.5,0.53,7200.0,7200.0,792,875,15703476,15987332,50.0,53.0,720000.0,720000.0,0.0,0.0,1e+20,1e+20,0.0,0.0,1.0,1.0,6.944444444444444e-05,7.361111111111111e-05,1.0,1.0,4.953922267955654e-05,5.4730833137136326e-05,0.9822449424331715,1.0,6.944444444444444e-05,7.361111111111111e-05,1.0,1.0
neos859080,1,0.54,0.5,7200.0,7200.0,655,554,15732597,16107026,54.0,48.0,720000.0,720000.0,0.0,0.0,1e+20,1e+20,0.0,0.0,1.0,1.0,7.500000000000001e-05,6.944444444444444e-05,1.0,1.0,4.066548349769846e-05,3.439492802706098e-05,0.9767536850067791,1.0,7.5e-05,6.666666666666667e-05,1.0,1.0
neos859080,2,0.55,0.57,7200.0,7200.0,565,600,16195339,16561424,55.00000000000001,56.99999999999999,720000.0,720000.0,0.0,0.0,1e+20,1e+20,0.0,0.0,1.0,1.0,7.63888888888889e-05,7.916666666666666e-05,1.0,1.0,3.411542389108569e-05,3.6228768733896315e-05,0.9778953186634193,1.0,7.63888888888889e-05,7.916666666666666e-05,1.0,1.0
net12,0,1842.42,1806.86,2699.23,2640.96,1211,1650,3563,3164,98181.66575864486,91042.54423668224,147805.43368906542,144653.29207626168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6976326790258088,0.6841678783472677,1.0220639464437173,1.0,0.3827433628318584,0.5214917825537294,1.1261061946902655,1.0,0.6787378589827265,0.629384529933023,1.0217910119262403,1.0
net12,1,1631.28,1570.29,875.61,1019.7,1816,1687,3088,3717,87246.80937850467,84024.00932126166,46918.35934158878,54537.60998714954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5997646366578404,1.539952927331568,0.858693733451015,1.0,0.4885660478880818,0.4538606403013183,0.8307775087436104,1.0,1.5997549104015056,1.5406617440892603,0.8602936460296656,1.0
net12,2,1561.43,954.82,2087.97,4039.07,1695,2731,4963,4690,86543.980717243,53102.38225593457,110590.33503014017,220728.76953883178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3865815645680813,0.23639600204997685,0.516943256739794,1.0,0.36140724946695096,0.5823027718550107,1.0582089552238807,1.0,0.39208292103498416,0.24057753036399054,0.5010236556892713,1.0
netdiversion,1,2364.82,2374.72,899.25,899.72,88,88,47,47,12439.02849586777,12436.334183884297,7464.51988016529,7505.912828512397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6283955008224784,2.639398924109723,0.9994776152580802,1.0,1.872340425531915,1.872340425531915,1.0,1.0,1.6572306100619971,1.6568716514589559,0.9944852878933166,1.0
netdiversion,2,1087.12,1716.75,1370.9,1143.57,27,51,58,27,8474.064940082644,10530.13763429752,9364.109082644629,8833.287859090908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9506370401462088,1.5012198641097616,1.1987897548903872,1.0,1.0,1.8888888888888888,2.1481481481481484,1.0,0.9593330450972948,1.1920971898883919,1.0600932780660395,1.0
nexp-150-20-8-5,0,3539.59,4440.55,7200.0,7200.0,5786,9628,14956,20022,4301.875847835492,4491.414288961031,6338.183707359287,6150.7219158008575,0.0,0.0,1.25,0.75,0.0,0.0,1.6666666666666667,1.0,0.49160972222222227,0.6167430555555555,1.0,1.0,0.2889821196683648,0.4808710418539606,0.7469783238437718,1.0,0.6994099077677721,0.7302255492030686,1.0304780144712526,1.0
nexp-150-20-8-5,1,3635.13,3420.5,2712.74,2624.56,7166,6115,6896,5582,4654.249298917741,4770.5726538961,4042.030929653678,4059.4403331168814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3850435882586034,1.3032660712652788,1.033598012619258,1.0,1.2837692583303475,1.0954854890720171,1.2353994983876746,1.0,1.1465248696842303,1.175179892404824,0.9957113784082062,1.0
nexp-150-20-8-5,2,7200.0,5386.25,3428.03,2245.93,13054,10647,10097,4565,6818.360074458851,5953.661207359304,4396.347505194805,3752.0213036796554,0.83,0.0,0.0,0.0,inf,0.0,0.0,0.0,3.2057989340718547,2.3982270150895175,1.526329849995325,1.0,2.8595837897042715,2.332311062431544,2.211829134720701,1.0,1.8172498295177584,1.5867876873514744,1.1717277566849769,1.0
ns1208400,0,419.49,1818.68,744.51,1325.08,2004,4814,3153,10259,36698.0,181868.0,37295.0,99376.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31657711232529356,1.3725058109699038,0.5618604159748846,1.0,0.195340676479189,0.46924651525489813,0.3073398966760893,1.0,0.36928247623935234,1.8300906149844278,0.37528993273057515,1.0
ns1208400,1,683.06,969.97,2012.44,2649.91,2339,2481,18219,5713,51275.5,96997.0,74345.0,264991.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25776724492529934,0.3660388466023375,0.7594371129585533,1.0,0.40941711885174165,0.434272711360056,3.1890425345702784,1.0,0.19349902449517153,0.36603884660233743,0.28055669815201273,1.0
ns1208400,2,1074.09,1789.77,1275.03,2961.8,2315,7679,4061,8352,53790.0,89595.0,127502.99999999999,296180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3626477142278344,0.6042845566885002,0.4304915929502329,1.0,0.27717911877394635,0.9194204980842912,0.4862308429118774,1.0,0.1816125329191708,0.3025018569788642,0.4304915929502329,1.0
ns1644855,0,7200.0,7200.0,3271.29,2955.01,36,77,14,14,10111.987233324488,10161.606141025486,11848.563008327174,11848.556092079703,7.37,4.93,0.0,0.0,inf,inf,0.0,0.0,2.436539977868095,2.436539977868095,1.1070317866944612,1.0,2.5714285714285716,5.5,1.0,1.0,0.853436246133312,0.8576240060017205,1.000000583720701,1.0
ns1644855,1,7200.0,7200.0,1530.45,2058.74,79,60,1,1,14676.92654632107,14572.688735948592,9620.674181463346,9615.68573492923,7.37,7.37,0.0,0.0,inf,inf,0.0,0.0,3.4972847469811637,3.4972847469811637,0.7433915890301837,1.0,79.0,60.0,1.0,1.0,1.5263525609002333,1.5155121681039263,1.0005187821931405,1.0
ns1830653,0,287.45,231.8,169.53,250.48,14558,13180,9714,11010,10758.661136892639,8258.76268305693,6180.538016438754,8632.11960406362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1475966145001597,0.9254231874800384,0.6768205046311083,1.0,1.322252497729337,1.1970935513169845,0.8822888283378747,1.0,1.246352185832543,0.9567479439428839,0.7159930932292956,1.0
ns1830653,1,134.33,136.63,191.04,214.45,7527,6054,7290,10080,5233.47512365435,5086.383830375327,6985.792410047523,7232.271183687325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6263930986243881,0.6371182093728142,0.8908370249475402,1.0,0.7467261904761905,0.6005952380952381,0.7232142857142857,1.0,0.7236281647539242,0.7032899764389184,0.9659195891055987,1.0
ns1830653,2,148.24,153.9,123.71,229.69,7267,9327,5660,11146,4822.628189312385,5414.760420909709,4364.328708660653,7321.607166133256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6453916147851453,0.6700335234446428,0.5385954982802909,1.0,0.6519827740893595,0.8368024403373407,0.5078054907590167,1.0,0.6586843680469338,0.7395589927244614,0.5960888927294875,1.0
ns1952667,0,7200.0,1170.98,7200.0,1171.28,52208,5921,67996,20047,65.0,65.0,70.0,65.0,1e+20,0.0,1e+20,0.0,inf,0.0,inf,0.0,6.147121098285637,0.9997438699542381,6.147121098285637,1.0,2.6042799421359804,0.29535591360303287,3.3918292013767646,1.0,1.0,1.0,1.0769230769230769,1.0
ns1952667,1,1392.38,7200.0,5036.79,6250.77,9508,63181,57160,62041,65.0,65.0,65.0,65.0,0.0,1e+20,0.0,0.0,0.0,inf,0.0,0.0,0.22275335678644392,1.1518580910831784,0.8057871270259503,1.0,0.15325349365742008,1.01837494560049,0.9213262197579021,1.0,1.0,1.0,1.0,1.0
ns1952667,2,968.9,768.05,7200.0,7200.0,4900,3203,87894,83514,70.0,65.0,65.0,65.0,0.0,0.0,1e+20,1e+20,0.0,0.0,1.0,1.0,0.13456944444444444,0.10667361111111111,1.0,1.0,0.058672797375290374,0.03835285101899083,1.0524462964293413,1.0,1.0769230769230769,1.0,1.0,1.0
nu25-pr12,0,5.36,5.3,6.29,6.01,53,53,97,97,12.100615341805023,12.099330303311376,12.426105741582406,12.29822038771913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8918469217970051,0.8818635607321131,1.0465890183028286,1.0,0.5463917525773195,0.5463917525773195,1.0,1.0,0.9839322243638248,0.9838277345715513,1.0103986877638802,1.0
nu25-pr12,1,6.11,6.02,7.19,6.86,66,66,65,63,12.296834987477956,12.240693442166759,12.61072368054909,12.460604582135216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89067055393586,0.8775510204081631,1.0481049562682216,1.0,1.0476190476190477,1.0476190476190477,1.0317460317460319,1.0,0.9868570105424854,0.9823514871594798,1.0120474971679223,1.0
nu25-pr12,2,6.05,6.0,6.33,6.09,16,16,26,14,11.916244318708847,11.89538076245247,11.964683981077831,11.903212503478343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993431855500821,0.9852216748768473,1.0394088669950738,1.0,1.1428571428571428,1.1428571428571428,1.8571428571428572,1.0,1.0010948149692107,0.9993420481215819,1.0051642762474018,1.0
nursesched-sprint02,0,142.08,140.76,203.92,201.19,370,378,553,509,296.0142577586207,291.45587241379314,310.28898620689677,307.25297672413814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7061981211789851,0.699637158904518,1.0135692628858293,1.0,0.7269155206286837,0.7426326129666012,1.0864440078585462,1.0,0.9634219362645657,0.9485860007646788,1.0098811393631655,1.0
nursesched-sprint02,1,85.18,85.08,77.3,76.96,409,409,236,236,214.37288448275862,214.422401724138,213.26448534482762,213.0900181034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.106808731808732,1.1055093555093556,1.0044178794178795,1.0,1.7330508474576272,1.7330508474576272,1.0,1.0,1.0060203025497305,1.0062526796541116,1.0008187490100762,1.0
nursesched-sprint02,2,67.71,67.53,59.82,59.67,222,222,95,95,187.68116293103446,197.35070344827582,187.59495603448272,192.2472551724138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1347410759175465,1.1317244846656611,1.0025138260432378,1.0,2.336842105263158,2.336842105263158,1.0,1.0,0.976248855999092,1.0265462738143392,0.9758004392116875,1.0
nw04,0,37.93,38.28,37.53,34.11,6,10,6,7,930.2226248369113,920.0297147432095,924.1636193808564,914.9278140196893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1119906185869246,1.1222515391380827,1.1002638522427441,1.0,0.8571428571428571,1.4285714285714286,0.8571428571428571,1.0,1.0167169590680876,1.005576287708541,1.010094572729831,1.0
nw04,1,31.39,26.14,31.08,26.14,5,4,5,4,905.755435298304,891.2682184794212,899.9702793262957,896.0967115407426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2008416220351952,1.0,1.1889824024483548,1.0,1.25,1.0,1.25,1.0,1.0107786622059511,0.9946116384547162,1.0043227117516065,1.0
p200x1188c,1,3.96,4.08,4.0,4.0,3,4,3,3,91.45124419684309,91.88805677145511,92.14560087544767,92.05841590396605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1.02,1.0,1.0,1.0,1.3333333333333333,1.0,1.0,0.9934044953830582,0.9981494453186263,1.0009470613916773,1.0
pg,0,101.85,107.89,117.28,105.83,2687,2467,3921,2467,414.55623662628653,412.86652462581026,418.58879757463,408.99423619684865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9623925162997259,1.0194651800056695,1.1081923840120949,1.0,1.0891771382245643,1.0,1.589379813538711,1.0,1.0135992147008177,1.009467831295055,1.0234589158688376,1.0
pg,1,86.23,106.33,85.91,104.92,1372,1059,1372,1059,403.30126808727306,484.4791456366206,402.4204758966393,478.0923078011673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8218642775447961,1.0134388105223027,0.8188143347312238,1.0,1.295561850802644,1.0,1.295561850802644,1.0,0.8435635995528318,1.013359005638111,0.8417212938385134,1.0
pg,2,107.44,112.91,106.75,111.36,2311,1127,2311,1127,386.20445054539334,487.0892623825245,384.0751532717642,481.6896629105854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9647988505747126,1.0139188218390804,0.9586027298850575,1.0,2.0505767524401066,1.0,2.0505767524401066,1.0,0.8017702688734745,1.0112097059324718,0.7973497935392874,1.0
pg5_34,0,1173.22,1259.57,1239.19,1126.04,148717,157415,149528,143283,335.5787683169813,335.5502013748249,336.35860346581933,320.4818088863923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0418990444389187,1.1185837092820858,1.1004848850840112,1.0,1.0379249457367588,1.0986299840176434,1.043585072897692,1.0,1.04710707132816,1.047017933844021,1.0495403924316191,1.0
pg5_34,1,1134.07,1253.87,1146.23,1182.23,144543,169115,143927,154044,385.6941524919923,366.00149068834156,399.6065163011464,372.9423913445235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9592634258985138,1.0605973456941542,0.9695490725155004,1.0,0.9383228168575213,1.0978356833112617,0.9343239593882268,1.0,1.0341923080974957,0.9813888128105824,1.071496632121905,1.0
pg5_34,2,1085.15,1778.08,1672.4,1340.2,121673,195261,201264,158399,315.6171297911395,368.2474694215367,397.721884864495,329.7860632131322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8096925831965379,1.3267273541262496,1.2478734517236234,1.0,0.7681424756469423,1.2327161156320432,1.2706140821596097,1.0,0.9570359848322769,1.11662532319793,1.205999674423651,1.0
physiciansched6-2,0,124.81,149.4,228.21,201.15,377,661,927,1019,519.6282270294378,526.1558957099988,529.9590229908358,549.9709847133236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6204822271936365,0.7427293064876958,1.1345264727815063,1.0,0.3699705593719333,0.6486751717369971,0.9097154072620216,1.0,0.9448284390862871,0.9566975537523339,0.9636126954353436,1.0
physiciansched6-2,1,462.02,3785.01,165.12,335.55,2804,756,159,1031,483.68699111994164,490.49649866190913,490.1793518368341,491.160928756792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3769035911190581,11.280017881090746,0.492087617344658,1.0,2.719689621726479,0.7332686711930165,0.1542192046556741,1.0,0.9847831185274283,0.9986472252657299,0.9980015166873261,1.0
piperout-08,0,797.03,1053.28,1107.65,867.4,130,316,201,161,1227.7038103234577,1232.7143057054896,1232.7078085642318,1227.7168046059733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9188724925063407,1.214295596034125,1.2769771731611714,1.0,0.8074534161490683,1.9627329192546583,1.2484472049689441,1.0,0.999989415895859,1.0040705650364705,1.0040652729844,1.0
piperout-08,1,606.54,626.88,589.39,674.29,552,797,409,2169,1437.5890048378715,1452.6045899804087,1442.5816640678104,1407.5410579345091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8995239437037477,0.9296890062139436,0.8740897833276484,1.0,0.2544951590594744,0.3674504379898571,0.18856615952051636,1.0,1.0213478297730485,1.0320157851111127,1.0248949087032115,1.0
piperout-08,2,923.85,664.35,1152.9,1096.6,596,123,926,1093,1457.6838990844028,1452.6672823957458,1447.6695933789133,1447.6695933789133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8424676272113807,0.6058271019514865,1.0513405070217037,1.0,0.5452881976212259,0.11253430924062215,0.8472095150960659,1.0,1.0069175354316282,1.0034522304258444,1.0,1.0
piperout-27,1,275.91,428.3,224.78,708.74,566,753,475,1201,2287.063627523388,2307.444619645495,2286.880420974889,2286.515480674545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.389296498010554,0.6043118774162598,0.3171543866580128,1.0,0.47127393838467946,0.626977518734388,0.395503746877602,1.0,1.0002397302154635,1.0091532898630433,1.000159605436057,1.0
piperout-27,2,332.32,254.43,322.96,252.43,72,125,81,131,2233.87976304776,2239.3815811176764,2254.287964057115,2239.084361767603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3164837776809413,1.0079229885512815,1.2794041912609435,1.0,0.549618320610687,0.9541984732824428,0.6183206106870229,1.0,0.9976755682775017,1.000132741470196,1.006790098019134,1.0
pk1,0,107.55,105.74,120.53,108.1,301100,302166,346969,307068,5563.693037727272,5470.720647909092,6451.714343181819,5577.358864545455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9949121184088807,0.9781683626271971,1.114986123959297,1.0,0.9805645655034064,0.9840361092657001,1.1299419021194002,1.0,0.9975497673450682,0.9808801586510332,1.156768732274792,1.0
pk1,1,109.16,121.02,105.97,114.56,317026,355700,324036,340000,5634.385423181818,6258.7148837272725,5495.275318227272,5857.76885909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95286312849162,1.0563896648044693,0.9250174581005586,1.0,0.9324294117647058,1.0461764705882353,0.9530470588235294,1.0,0.9618654403608953,1.0684468838360048,0.9381174727812843,1.0
pk1,2,112.34,108.5,109.87,105.07,328715,319989,322736,313662,5927.717167363637,5521.843510000001,5716.323851909091,5381.159026636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0691919672599222,1.032644903397735,1.045683829827734,1.0,1.0479911497089223,1.0201713946859996,1.0289292295528307,1.0,1.1015688512496746,1.0261438999790302,1.06228487647618,1.0
qap10,1,111.82,112.08,101.22,101.05,5,5,3,3,1311.2573908823529,1311.578334117647,1350.8515873529416,1355.3706176470594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.106580900544285,1.109153884215735,1.0016823354774864,1.0,1.6666666666666667,1.6666666666666667,1.0,1.0,0.967453015293125,0.967689809001883,0.9966658342483748,1.0
qap10,2,197.87,197.2,175.1,175.11,15,15,14,14,1336.1684844117656,1334.7100970588244,1271.3881558823525,1271.4905382352936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1299754440066243,1.1261492775969388,0.9999428930386614,1.0,1.0714285714285714,1.0714285714285714,1.0,1.0,1.0508678155531057,1.0497208252223988,0.9999194784783195,1.0
